,min,max,default
efficiency_buildings_space_heater_collective_heatpump_water_water_ts_electricity,0.8,6.8,3.7600000000000002
costs_infrastructure_electricity_offshore_net,0.0,1500.0,1159.0
efficiency_households_space_heater_heatpump_ground_water_electricity,0.8,8.8,4.800000000000008
efficiency_energy_chp_local_wood_pellets_electricity,18.9,38.9,28.9
efficiency_energy_power_ultra_supercritical_coal,36.0,56.0,46.0
investment_costs_flexibility_p2h_electricity,-100.0,300.0,0.0
investment_costs_households_storage_water_heating,0.0,500.0,50.71375
om_costs_combustion_coal_plant,-100.0,300.0,0.0
costs_heat_infra_outdoors,0.0,300.0,100.0
costs_biogas,0.0,200.0,56.999999988000006
om_costs_co2_capture_industry,-100.0,300.0,0.0
costs_gas,0.0,200.0,18.25
costs_infrastructure_electricity_lv_net,0.0,1500.0,916.0
efficiency_energy_power_ultra_supercritical_crude_oil,35.0,55.0,45.0
efficiency_energy_power_nuclear_gen3_uranium_oxide,26.0,46.0,36.0
investment_costs_households_storage_space_heating,0.0,500.0,154.7368
efficiency_energy_chp_ultra_supercritical_coal_heat,5.0,25.0,15.0
om_costs_wind_onshore,-100.0,300.0,0.0
costs_wacc_proven_technologies,0.0,15.0,4.0
om_costs_solar_thermal,-100.0,300.0,0.0
costs_wood,0.0,1550.0,149.77999800000003
efficiency_energy_chp_combined_cycle_network_gas_heat,32.0,52.0,42.0
efficiency_energy_power_engine_diesel,28.0,48.0,38.0
investment_costs_gas_heat_pumps,-100.0,300.0,0.0
efficiency_energy_chp_local_wood_pellets_heat,72.1,92.1,82.1
costs_oil,0.0,500.0,45.19974076741209
efficiency_households_space_heater_crude_oil,70.0,100.0,85.0
efficiency_energy_chp_local_engine_biogas_electricity,33.0,53.0,43.0
efficiency_energy_power_turbine_hydrogen,24.0,44.0,34.0
costs_infrastructure_electricity_interconnector_net,0.0,1500.0,364.0
efficiency_buildings_space_heater_electricity,90.0,100.0,100.0
investment_costs_solar_concentrated_solar_power,-100.0,300.0,0.0
om_costs_combustion_hydrogen_plant,-100.0,300.0,0.0
om_costs_wind_offshore,-100.0,300.0,0.0
efficiency_energy_chp_ultra_supercritical_cofiring_coal_heat,5.0,25.0,15.0
investment_costs_batteries,-100.0,300.0,0.0
om_costs_combustion_gas_plant,-100.0,300.0,0.0
efficiency_energy_chp_supercritical_waste_mix_heat,5.0,25.0,15.0
costs_co2_free_allocation,0.0,100.0,85.0
costs_hydrogen_storage,0.0,15.0,3.4
investment_costs_electrolyzers,-100.0,300.0,0.0
efficiency_households_space_heater_wood_pellets,72.0,92.0,82.0
efficiency_energy_power_solar_pv_solar_radiation,10.0,50.0,17.0
efficiency_energy_power_combined_cycle_hydrogen,50.0,70.0,60.0
initial_updates_interconnector_prices,0.0,0.0,0.0
initial_updates_interconnector_curves,0.0,0.0,0.0
settings_enable_merit_order,0.0,1.0,1.0
employment_local_fraction,0.0,100.0,20.0
employment_economic_multiplier,1.0,3.0,1.0
employment_fraction_production,0.0,90.0,50.0
energy_mix_capacity_per_unit_wind_turbine_inland,0.1,20.0,3.0
policy_cost_total_energy_cost,-100.0,500.0,0.0
policy_area_onshore_land,0.0,1487.52,2.575231481481482
policy_cost_electricity_cost,-100.0,500.0,0.0
policy_sustainability_renewable_percentage,0.0,100.0,3.8786644955682106
policy_area_onshore_coast,0.0,0.624,0.0
policy_sustainability_co2_emissions,-100.0,50.0,0.0
policy_area_land_for_solar_panels,0.0,1487.52,0.03216711521209791
policy_cost_energy_use,-100.0,50.0,0.0
policy_area_offshore,0.0,12500.0,0.0
policy_area_green_gas,0.0,2706.63,0.0
policy_grid_baseload_maximum,0.0,100.0,60.0
policy_dependence_max_dependence,0.0,100.0,50.0
policy_area_land_for_csp,0.0,1487.52,0.0
policy_grid_intermittent_maximum,0.0,100.0,30.0
policy_area_roofs_for_solar_panels,0.0,17.224369,0.8263789945043761
policy_dependence_max_electricity_dependence,0.0,100.0,50.0
policy_area_biomass,0.0,2706.63,593.2382389967956
other_useful_demand_useable_heat,-5.0,5.0,0.0
other_useful_demand_electricity,-5.0,5.0,0.0
other_useful_demand_non_energetic,-5.0,5.0,0.0
transport_ships_share,0.0,100.0,39.99722234158444
transport_ship_using_diesel_mix_share,0.0,100.0,100.0
transport_ship_using_lng_mix_share,0.0,100.0,0.0
transport_useful_demand_freight_tonne_kms,-5.0,5.0,0.0
transport_trucks_share,0.0,100.0,56.20132468570475
transport_truck_using_hydrogen_share,0.0,100.0,0.0
transport_truck_using_diesel_mix_share,0.0,100.0,98.75210838425215
transport_truck_using_lng_mix_share,0.0,100.0,0.0
transport_truck_using_compressed_natural_gas_share,0.0,100.0,0.0
transport_truck_using_electricity_share,0.0,100.0,0.9899233747182147
transport_truck_using_gasoline_mix_share,0.0,100.0,0.2579682410296411
transport_freight_train_using_diesel_mix_share,0.0,100.0,0.0
transport_freight_train_using_electricity_share,0.0,100.0,100.0
transport_freight_train_using_coal_share,0.0,100.0,0.0
transport_freight_trains_share,0.0,100.0,3.8014529727108086
transport_car_using_hydrogen_share,0.0,100.0,0.0014539065599633101
transport_car_using_lpg_share,0.0,100.0,2.16617265786816
transport_car_using_gasoline_mix_share,0.0,100.0,67.30581850154094
transport_car_using_diesel_mix_share,0.0,100.0,29.187104236957335
transport_car_using_electricity_share,0.0,100.0,1.3394506970736106
transport_cars_share,0.0,100.0,77.62890886047731
transport_car_using_compressed_natural_gas_share,0.0,100.0,0.0
transport_rail_mixer_diesel_biodiesel_share,0.0,100.0,2.7261142743497793
transport_passenger_train_using_diesel_mix_share,0.0,100.0,0.0
transport_passenger_train_using_electricity_share,0.0,100.0,100.0
transport_passenger_train_using_coal_share,0.0,100.0,0.0
transport_passenger_trains_share,0.0,100.0,10.048830388789373
transport_trams_share,0.0,100.0,0.3644268477691311
transport_bus_using_gasoline_mix_share,0.0,100.0,0.0
transport_bus_using_hydrogen_share,0.0,100.0,0.33129465483021736
transport_bus_using_electricity_share,0.0,100.0,4.91976077739329
transport_bus_using_lng_share,0.0,100.0,0.0
transport_bus_using_diesel_mix_share,0.0,100.0,84.27275955255769
transport_bus_using_compressed_natural_gas_share,0.0,100.0,10.476185015218821
transport_busses_share,0.0,100.0,3.888841834387987
transport_plane_using_bio_ethanol_share,0.0,100.0,0.0
transport_planes_share,0.0,100.0,0.0
transport_plane_using_kerosene_share,0.0,100.0,100.0
transport_plane_using_gasoline_share,0.0,100.0,0.0
transport_bicycle_using_electricity_share,0.0,100.0,15.999943555749013
transport_bicycles_share,0.0,100.0,5.31347632933865
transport_bicycle_using_human_power_share,0.0,100.0,84.00005644425099
transport_useful_demand_passenger_kms,-5.0,5.0,0.0
transport_motorcycle_using_electricity_share,0.0,100.0,9.632000218395788
transport_motorcycles_share,0.0,100.0,2.755515739237556
transport_motorcycle_using_gasoline_mix_share,0.0,100.0,90.36799978160421
transport_rail_mixer_diesel_diesel_share,0.0,100.0,97.27388572565022
transport_road_mixer_lng_bio_lng_share,0.0,100.0,0.0
transport_road_mixer_lng_lng_share,0.0,100.0,100.0
transport_road_mixer_gasoline_gasoline_share,0.0,100.0,92.03059062397988
transport_road_mixer_gasoline_ethanol_share,0.0,100.0,7.969409376020109
transport_road_mixer_diesel_biodiesel_share,0.0,100.0,2.917040300935655
transport_road_mixer_diesel_diesel_share,0.0,100.0,97.08295969906435
transport_shipping_mixer_diesel_heavy_fuel_oil_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_diesel_share,0.0,100.0,100.0
transport_shipping_mixer_diesel_lng_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_bio_lng_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_biodiesel_share,0.0,100.0,0.0
transport_shipping_mixer_lng_lng_share,0.0,100.0,100.0
transport_shipping_mixer_lng_bio_lng_share,0.0,100.0,0.0
transport_vehicle_using_hydrogen_efficiency,0.0,3.0,0.0
transport_trains_efficiency,0.0,3.0,0.0
transport_vehicle_using_electricity_efficiency,0.0,3.0,0.0
transport_planes_efficiency,0.0,3.0,0.0
transport_vehicle_combustion_engine_efficiency,0.0,3.0,0.0
transport_ships_efficiency,0.0,3.0,0.0
agriculture_burner_hydrogen_share,0.0,100.0,0.0
agriculture_burner_crude_oil_share,0.0,100.0,0.0
agriculture_burner_wood_pellets_share,0.0,100.0,0.0
agriculture_burner_network_gas_share,0.0,100.0,34.02122544125382
agriculture_useful_demand_electricity,-10.0,10.0,0.0
agriculture_useful_demand_useable_heat,-10.0,10.0,0.0
agriculture_heatpump_water_water_ts_electricity_share,0.0,100.0,0.0
agriculture_geothermal_share,0.0,100.0,0.0
agriculture_final_demand_steam_hot_water_share,0.0,100.0,65.97877455874618
industry_chemicals_refineries_burner_crude_oil_share,0.0,100.0,0.0
industry_chemicals_other_burner_wood_pellets_share,0.0,100.0,0.0
industry_chemicals_refineries_burner_hydrogen_share,0.0,100.0,0.0
industry_aluminium_electrolysis_bat_electricity_share,0.0,100.0,0.0
industry_chemicals_refineries_burner_wood_pellets_share,0.0,100.0,0.0
industry_other_paper_burner_coal_share,0.0,100.0,0.0
industry_aggregated_other_industry_wood_pellets_share,0.0,100.0,0.0
industry_chemicals_other_burner_hydrogen_share,0.0,100.0,0.0
industry_steel_blastfurnace_bat_consumption_useable_heat_share,0.0,100.0,0.0
industry_other_metals_process_heat_useable_heat_efficiency,0.0,2.0,0.0
industry_final_demand_for_chemical_other_steam_hot_water_share,0.0,100.0,0.0
industry_aggregated_other_industry_network_gas_share,0.0,100.0,61.94570508936997
industry_steel_hisarna_consumption_useable_heat_share,0.0,100.0,0.0
industry_chemicals_other_heatpump_water_water_electricity_share,0.0,100.0,0.0
industry_aluminium_production,0.0,2000.0,100.0
industry_steel_blastfurnace_current_consumption_useable_heat_share,0.0,100.0,100.0
industry_final_demand_for_other_food_steam_hot_water_share,0.0,100.0,0.0
industry_chemicals_other_crude_oil_non_energetic_share,0.0,100.0,0.0
industry_useful_demand_for_other_food,0.0,300.0,100.0
industry_chemicals_other_burner_network_gas_share,0.0,100.0,100.0
industry_chemicals_other_heater_electricity_share,0.0,100.0,0.0
industry_useful_demand_for_aggregated_other,0.0,5000.0,100.0
industry_chemicals_other_steam_recompression_electricity_share,0.0,100.0,0.0
industry_other_paper_burner_crude_oil_share,0.0,100.0,0.0
industry_chemicals_fertilizers_steam_methane_reformer_hydrogen_share,0.0,100.0,0.0
industry_useful_demand_for_chemical_fertilizers,0.0,1000.0,100.0
industry_other_paper_burner_network_gas_share,0.0,100.0,100.0
industry_useful_demand_for_chemical_refineries_useable_heat_efficiency,0.0,5.0,0.0
industry_final_demand_for_other_paper_steam_hot_water_share,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_crude_oil_share,0.0,100.0,0.0
industry_useful_demand_for_other_ict_efficiency,0.0,5.0,0.0
capacity_of_industry_other_paper_flexibility_p2h_electricity,0.0,2.4390064497716892,0.0
industry_chemicals_other_burner_crude_oil_share,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_coal_share,0.0,100.0,0.0
energy_steel_hisarna_transformation_coal_woodpellets_share,0.0,100.0,0.0
industry_other_food_burner_crude_oil_share,0.0,100.0,0.0
industry_other_food_burner_coal_share,0.0,100.0,0.0
industry_useful_demand_for_chemical_refineries,0.0,300.0,100.0
industry_useful_demand_for_other_food_efficiency,0.0,5.0,0.0
industry_final_demand_for_chemical_refineries_steam_hot_water_share,0.0,100.0,0.0
capacity_of_industry_chemicals_other_flexibility_p2h_electricity,0.0,22.829879052511416,0.0
industry_aggregated_other_industry_useable_heat_share,0.0,100.0,0.0
industry_chemicals_fertilizers_hydrogen_network_share,0.0,100.0,0.0
industry_steel_electricfurnace_electricity_share,0.0,100.0,0.0
industry_useful_demand_for_chemical_refineries_electricity_efficiency,0.0,5.0,0.0
industry_steel_production,0.0,300.0,100.0
industry_aluminium_electrolysis_current_electricity_share,0.0,100.0,80.00000000000001
industry_useful_demand_for_chemical_other,0.0,300.0,100.0
industry_chemicals_other_coal_non_energetic_share,0.0,100.0,0.0
industry_other_paper_heater_electricity_share,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_hydrogen_share,0.0,100.0,0.0
industry_chemicals_other_network_gas_non_energetic_share,0.0,100.0,0.0
industry_chemicals_refineries_burner_network_gas_share,0.0,100.0,0.0
industry_useful_demand_for_other_paper,0.0,300.0,100.0
industry_useful_demand_for_other_paper_efficiency,0.0,5.0,0.0
industry_other_food_burner_network_gas_share,0.0,100.0,100.0
industry_useful_demand_for_other_ict,0.0,3000.0,100.0
industry_useful_demand_for_chemical_fertilizers_electricity_efficiency,0.0,5.0,0.0
industry_useful_demand_for_chemical_aggregated_industry_electricity_efficiency,0.0,5.0,0.0
industry_useful_demand_for_chemical_other_useable_heat_efficiency,-10.0,10.0,0.0
industry_chemicals_other_wood_pellets_non_energetic_share,0.0,100.0,0.0
industry_aluminium_smeltoven_electricity_share,0.0,100.0,19.999999999999986
industry_useful_demand_for_chemical_fertilizers_useable_heat_efficiency,0.0,5.0,0.0
industry_useful_demand_for_chemical_aggregated_industry,0.0,300.0,100.0
industry_chemicals_fertilizers_burner_network_gas_share,0.0,100.0,0.0
industry_chemicals_refineries_burner_coal_share,0.0,100.0,0.0
industry_aggregated_other_industry_coal_share,0.0,100.0,0.0
industry_aluminium_carbothermalreduction_electricity_share,0.0,100.0,0.0
industry_other_metals_process_electricity_efficiency,0.0,2.0,0.0
industry_other_paper_burner_wood_pellets_share,0.0,100.0,0.0
industry_aggregated_other_industry_hydrogen_share,0.0,100.0,0.0
industry_useful_demand_for_chemical_other_electricity_efficiency,-10.0,10.0,0.0
industry_aggregated_other_industry_electricity_share,0.0,100.0,38.05429491063002
industry_other_food_burner_wood_pellets_share,0.0,100.0,0.0
capacity_of_industry_other_food_flexibility_p2h_electricity,0.0,84.58812574200913,0.0
industry_other_food_heater_electricity_share,0.0,100.0,0.0
industry_other_metals_production,0.0,300.0,100.0
industry_chemicals_other_burner_coal_share,0.0,100.0,0.0
capacity_of_industry_chemicals_refineries_flexibility_p2h_electricity,0.0,1.0,0.0
industry_chemicals_other_hydrogen_non_energetic_share,0.0,100.0,0.0
industry_aggregated_other_industry_crude_oil_share,0.0,100.0,0.0
industry_final_demand_for_chemical_fertilizers_steam_hot_water_share,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_wood_pellets_share,0.0,100.0,0.0
industry_useful_demand_for_chemical_aggregated_industry_useable_heat_efficiency,0.0,5.0,0.0
industry_other_paper_burner_hydrogen_share,0.0,100.0,0.0
industry_other_food_burner_hydrogen_share,0.0,100.0,0.0
households_useful_demand_cooking_per_person,-5.0,5.0,0.0
households_useful_demand_lighting,-5.0,5.0,0.0
households_useful_demand_electric_appliances,-5.0,5.0,0.0
households_useful_demand_heat_per_person,-5.0,5.0,0.0
households_lighting_incandescent_electricity_share,0.0,100.0,47.97687861271676
households_lighting_efficient_fluorescent_electricity_share,0.0,100.0,46.24277456647399
households_lighting_led_electricity_share,0.0,100.0,5.780346820809249
households_heater_heatpump_air_water_electricity_share,0.0,100.0,0.41442500558380263
households_heater_coal_share,0.0,100.0,0.0
households_heater_heatpump_ground_water_electricity_share,0.0,100.0,0.5525666741117372
households_heater_combined_hydrogen_share,0.0,100.0,0.0
households_heater_electricity_share,0.0,100.0,2.0721250279190113
households_heater_network_gas_share,0.0,100.0,2.524441740896131
households_heater_wood_pellets_share,0.0,100.0,3.2817369169554285
households_heater_hybrid_hydrogen_heatpump_air_water_electricity_share,0.0,100.0,0.0
households_heater_hybrid_heatpump_air_water_electricity_share,0.0,100.0,0.10496565863076157
households_heater_combined_network_gas_share,0.0,100.0,81.03457988276581
households_heater_district_heating_steam_hot_water_share,0.0,100.0,10.015159093137319
households_heater_crude_oil_share,0.0,100.0,0.0
households_water_heater_solar_thermal_share,0.0,100.0,0.0
households_useful_demand_hot_water_share,-5.0,5.0,0.0
households_appliances_dishwasher_electricity_efficiency,-34.0,35.0,0.0
households_appliances_fridge_freezer_electricity_efficiency,-132.0,66.0,0.0
households_appliances_television_electricity_efficiency,-93.0,92.0,0.0
households_appliances_computer_media_electricity_efficiency,-20.0,80.0,0.0
households_appliances_clothes_dryer_electricity_efficiency,-36.0,69.0,0.0
households_appliances_vacuum_cleaner_electricity_efficiency,-15.0,75.0,0.0
households_appliances_washing_machine_electricity_efficiency,-56.0,28.0,0.0
households_appliances_other_electricity_efficiency,-20.0,80.0,0.0
households_cooling_airconditioning_electricity_share,0.0,100.0,91.16279069807722
households_useful_demand_for_cooling,-15.0,15.0,0.0
households_cooling_heatpump_air_water_electricity_share,0.0,100.0,0.0
households_cooling_heatpump_ground_water_electricity_share,0.0,100.0,8.837209301922769
households_cooker_halogen_electricity_share,0.0,100.0,23.462866430199472
households_cooker_induction_electricity_share,0.0,100.0,8.894959926002851
households_cooker_network_gas_share,0.0,100.0,63.702288910970104
households_cooker_resistive_electricity_share,0.0,100.0,3.0292433184529832
households_cooker_wood_pellets_share,0.0,100.0,0.9106414143745933
households_apartments_share,0.0,100.0,35.688199999999995
households_behavior_standby_killer_turn_off_appliances,0.0,100.0,0.0
households_insulation_level_terraced_houses,20.799500000000002,69.0,20.799500000000002
households_corner_houses_share,0.0,100.0,13.2971
households_detached_houses_share,0.0,100.0,7.588699999999999
households_insulation_level_apartments,17.783099999999997,67.0,17.783099999999997
households_insulation_level_semi_detached_houses,11.2525,69.0,11.2525
households_behavior_turn_off_the_light,0.0,100.0,0.0
households_semi_detached_houses_share,0.0,100.0,7.5858
households_behavior_low_temperature_washing,0.0,100.0,0.0
households_number_of_residences,0.0,2288108.0,572027.0
households_behavior_close_windows_turn_off_heating,0.0,100.0,0.0
households_solar_pv_solar_radiation_market_penetration,0.0,100.0,7.48277053274874
households_insulation_level_corner_houses,20.0708,69.0,20.0708
households_terraced_houses_share,0.0,100.0,35.8402
households_insulation_level_detached_houses,12.979099999999999,67.0,12.979099999999999
households_number_of_inhabitants,0.665259,2.661036,1.330518
bunkers_useful_demand_planes,-10.0,10.0,0.0
bunkers_allocated_percentage_shipping,0.0,100.0,0.0
bunkers_plane_using_kerosene_share,0.0,100.0,100.0
bunkers_ship_using_lng_share,0.0,100.0,0.0
bunkers_plane_using_bio_kerosene_share,0.0,100.0,0.0
bunkers_useful_demand_ships,-5.0,5.0,0.0
bunkers_ship_using_heavy_fuel_oil_share,0.0,100.0,100.0
bunkers_allocated_percentage_aviation,0.0,100.0,0.0
buildings_useful_demand_for_appliances,0.0,5.0,0.0
buildings_lighting_savings_from_daylight_control_light,0.0,100.0,20.511
buildings_lighting_savings_from_motion_detection_light,0.0,100.0,26.52
buildings_useful_demand_cooling,-15.0,15.0,0.0
buildings_insulation_level,44.5411,74.0,44.5411
buildings_space_heater_solar_thermal_share,0.0,100.0,0.0
buildings_solar_pv_solar_radiation_market_penetration,0.0,100.0,9.314650508204872
buildings_useful_demand_electricity,-5.0,5.0,0.0
number_of_buildings,-5.0,5.0,0.0
buildings_useful_demand_for_space_heating,-5.0,5.0,0.0
