,min,max,default
buildings_lighting_standard_fluorescent_electricity_share,0.0,100.0,91.20679199514858
buildings_lighting_efficient_fluorescent_electricity_share,0.0,100.0,6.064281382656154
buildings_lighting_led_electricity_share,0.0,100.0,2.72892662219527
buildings_space_heater_wood_pellets_share,0.0,100.0,0.25938700772996925
buildings_space_heater_network_gas_share,0.0,100.0,93.48648459795545
buildings_space_heater_electricity_share,0.0,100.0,0.0
buildings_space_heater_district_heating_steam_hot_water_share,0.0,100.0,3.4124824372457154
buildings_space_heater_combined_hydrogen_share,0.0,100.0,0.0
buildings_space_heater_crude_oil_share,0.0,100.0,0.0
buildings_space_heater_collective_heatpump_water_water_ts_electricity_share,0.0,100.0,2.8416459570688626
buildings_space_heater_heatpump_air_water_network_gas_share,0.0,100.0,0.0
buildings_space_heater_coal_share,0.0,100.0,0.0
buildings_cooling_heatpump_air_water_network_gas_share,0.0,100.0,0.0
buildings_cooling_airconditioning_share,0.0,100.0,95.4020507823314
buildings_cooling_collective_heatpump_water_water_ts_electricity_share,0.0,100.0,4.597949217668607
energy_production_bio_ethanol_both,0.0,0.0,0.0
energy_production_dry_biomass_both,0.0,0.0,0.0
energy_production_bio_oil_both,0.0,0.0,0.0
number_of_energy_power_wind_turbine_inland_present,0.0,7437.599999999999,12.876157407407408
energy_distribution_dry_biomass_both,0.0,0.0,0.0
number_of_energy_power_ultra_supercritical_network_gas_present,0.0,1.8009419883448898,0.0
number_of_energy_chp_supercritical_waste_mix_present,0.0,24.01255984459853,0.0
number_of_energy_power_combined_cycle_network_gas_present,0.0,1.8009419883448894,0.0
number_of_energy_power_supercritical_coal_present,0.0,1.82117729158472,0.0
energy_extraction_crude_oil_both,0.0,0.0,0.0
energy_production_woodpellets_both,0.0,0.0,0.0
energy_production_biodiesel_both,0.0,0.0,0.0
number_of_energy_power_ultra_supercritical_cofiring_coal_present,0.0,1.9724602729491643,0.0
energy_extraction_natural_gas_both,0.0,0.0,0.0
number_of_energy_chp_ultra_supercritical_coal_present,0.0,2.071089758752119,0.0
number_of_energy_power_wind_turbine_coastal_present,0.0,3.1199999999999997,0.0
number_of_energy_chp_ultra_supercritical_cofiring_coal_present,0.0,2.2390029071236275,0.0
number_of_energy_power_ultra_supercritical_coal_present,0.0,1.8009419883448898,0.0
number_of_energy_heater_for_heat_network_waste_mix_present,0.0,23.78533332362979,0.0
number_of_energy_power_hydro_river_present,0.0,225.8230876518666,0.0
number_of_energy_power_combined_cycle_coal_present,0.0,1.9068797523651775,0.0
energy_production_biogas_both,0.0,0.0,0.0
number_of_energy_heater_for_heat_network_network_gas_present,0.0,174.10863992897006,0.0
number_of_energy_power_nuclear_gen2_uranium_oxide_present,0.0,1.0,0.0
number_of_energy_power_wind_turbine_offshore_present,0.0,25000.0,0.0
number_of_energy_heater_for_heat_network_wood_pellets_present,0.0,52.22214754918118,0.6239239214561959
number_of_energy_chp_combined_cycle_network_gas_present,0.0,12.006279922299264,0.0
energy_production_wood_both,0.0,0.0,0.0
other_useful_demand_non_energetic_both,,,
transport_car_using_lpg_share_present,0.0,100.0,2.16617265786816
transport_car_using_electricity_share_present,0.0,100.0,1.3394506970736106
transport_car_using_gasoline_mix_share_present,0.0,100.0,67.30581850154094
transport_car_using_hydrogen_share_present,0.0,100.0,0.0014539065599633101
transport_car_using_diesel_mix_share_present,0.0,100.0,29.187104236957335
transport_useful_demand_car_kms_both,-5.0,5.0,0.0
transport_car_using_compressed_natural_gas_share_present,0.0,100.0,0.0
transport_ship_using_diesel_mix_share_present,0.0,100.0,100.0
transport_useful_demand_ship_kms_both,-5.0,10.0,0.0
transport_ship_using_lng_mix_share_present,0.0,100.0,0.0
transport_useful_demand_planes_both,-5.0,5.0,0.0
transport_truck_using_compressed_natural_gas_share_present,0.0,100.0,0.0
transport_truck_using_gasoline_mix_share_present,0.0,100.0,0.2579682410296411
transport_useful_demand_truck_kms_both,-5.0,5.0,0.0
transport_truck_using_diesel_mix_share_present,0.0,100.0,98.75210838425215
transport_truck_using_lng_mix_share_present,0.0,100.0,0.0
transport_truck_using_electricity_share_present,0.0,100.0,0.9899233747182147
transport_road_mixer_diesel_biodiesel_share_present,0.0,100.0,2.917040300935655
transport_road_mixer_diesel_diesel_share_present,0.0,100.0,97.08295969906435
transport_road_mixer_gasoline_gasoline_share_present,0.0,100.0,92.03059062397988
transport_road_mixer_gasoline_ethanol_share_present,0.0,100.0,7.969409376020109
transport_useful_demand_trains_both,-5.0,5.0,0.0
transport_train_using_coal_share_present,0.0,100.0,0.0
transport_train_using_diesel_share_present,0.0,100.0,0.0
transport_train_using_electricity_share_present,0.0,100.0,100.0
agriculture_useful_demand_useable_heat_both,,,
agriculture_burner_wood_pellets_share_present,0.0,100.0,0.0
number_of_agriculture_chp_supercritical_wood_pellets_present,0.0,1.0,0.0
agriculture_heatpump_water_water_ts_electricity_share_present,0.0,100.0,0.0
agriculture_burner_network_gas_share_present,0.0,100.0,34.02122544125382
number_of_agriculture_chp_engine_network_gas_present,0.0,1.0,0.0
agriculture_geothermal_share_present,0.0,100.0,0.0
agriculture_useful_demand_electricity_both,,,
number_of_agriculture_chp_engine_biogas_present,0.0,1.0,0.0
agriculture_burner_crude_oil_share_present,0.0,100.0,0.0
agriculture_final_demand_steam_hot_water_share_present,0.0,100.0,65.97877455874618
industry_useful_demand_for_other_ict_both,0.0,500.0,100.0
industry_chemicals_other_burner_network_gas_share_present,0.0,100.0,0.0
industry_other_paper_burner_coal_share_present,0.0,100.0,0.0
industry_useful_demand_for_chemical_other_useable_heat_both,0.0,250.0,100.0
industry_useful_demand_for_other_minerals_both,0.0,250.0,100.0
industry_final_demand_for_other_paper_steam_hot_water_share_present,0.0,100.0,0.0
industry_useful_demand_for_chemical_fertilizers_both,0.0,250.0,100.0
industry_chemicals_fertilizers_burner_wood_pellets_share_present,0.0,100.0,0.0
industry_chemicals_other_burner_crude_oil_share_present,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_coal_share_present,0.0,100.0,0.0
industry_other_food_burner_network_gas_share_present,0.0,100.0,0.0
industry_useful_demand_for_chemical_other_crude_oil_non_energetic_both,0.0,250.0,100.0
industry_final_demand_for_chemical_refineries_steam_hot_water_share_present,0.0,100.0,0.0
industry_chemicals_other_steam_recompression_electricity_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_machinery_both,0.0,250.0,100.0
industry_useful_demand_for_other_transport_equipment_both,0.0,250.0,100.0
number_of_industry_chp_combined_cycle_gas_power_fuelmix_present,0.0,1.0,0.0
industry_chemicals_fertilizers_burner_crude_oil_share_present,0.0,100.0,0.0
industry_other_paper_burner_network_gas_share_present,0.0,100.0,0.0
industry_chemicals_refineries_burner_network_gas_share_present,0.0,100.0,0.0
industry_chemicals_other_burner_coal_share_present,0.0,100.0,0.0
industry_final_demand_for_chemical_other_steam_hot_water_share_present,0.0,100.0,0.0
industry_other_food_burner_wood_pellets_share_present,0.0,100.0,0.0
industry_other_paper_burner_crude_oil_share_present,0.0,100.0,0.0
industry_chemicals_refineries_burner_wood_pellets_share_present,0.0,100.0,0.0
industry_aluminium_production_both,0.0,250.0,100.0
industry_useful_demand_for_other_food_both,0.0,250.0,100.0
number_of_industry_chp_engine_gas_power_fuelmix_present,0.0,105.37178229058186,0.0
industry_chemicals_refineries_burner_coal_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_mining_both,0.0,250.0,100.0
industry_final_demand_for_chemical_fertilizers_steam_hot_water_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_aggregated_industry_nl_wood_pellets_non_energetic_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_network_gas_both,0.0,250.0,100.0
industry_useful_demand_for_chemical_aggregated_industry_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_coal_both,0.0,250.0,100.0
industry_useful_demand_for_chemical_refineries_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_other_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_wood_pellets_both,0.0,250.0,100.0
industry_other_food_burner_crude_oil_share_present,0.0,100.0,0.0
industry_chemicals_fertilizers_burner_network_gas_share_present,0.0,100.0,0.0
industry_chemicals_other_burner_wood_pellets_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_aggregated_industry_nl_coal_non_energetic_both,0.0,250.0,100.0
industry_useful_demand_for_other_wood_products_both,0.0,250.0,100.0
industry_useful_demand_for_other_paper_both,0.0,250.0,100.0
industry_useful_demand_for_other_construction_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_crude_oil_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_electricity_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_crude_oil_non_energetic_both,0.0,250.0,100.0
industry_useful_demand_for_chemical_other_coal_non_energetic_both,0.0,250.0,100.0
industry_useful_demand_for_chemical_other_electricity_both,0.0,250.0,100.0
industry_final_demand_for_other_food_steam_hot_water_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_textile_both,0.0,250.0,100.0
industry_other_food_burner_coal_share_present,0.0,100.0,0.0
industry_other_food_heater_electricity_share_present,0.0,100.0,0.0
industry_chemicals_refineries_burner_crude_oil_share_present,0.0,100.0,0.0
industry_useful_demand_for_other_aggregated_industry_nl_network_gas_non_energetic_both,0.0,250.0,100.0
industry_other_paper_burner_wood_pellets_share_present,0.0,100.0,0.0
industry_chemicals_other_heatpump_water_water_electricity_share_present,0.0,100.0,0.0
number_of_industry_chp_turbine_gas_power_fuelmix_present,0.0,2.4716837821247597,0.0
industry_other_metals_production_both,0.0,250.0,100.0
industry_useful_demand_for_chemical_other_network_gas_non_energetic_both,0.0,250.0,100.0
industry_useful_demand_for_other_aggregated_industry_nl_useable_heat_both,0.0,250.0,100.0
industry_steel_production_both,0.0,250.0,100.0
industry_useful_demand_for_other_non_specified_both,0.0,250.0,100.0
industry_other_paper_heater_electricity_share_present,0.0,100.0,0.0
industry_useful_demand_for_chemical_other_wood_pellets_non_energetic_both,0.0,250.0,100.0
households_useful_demand_lighting_both,-5.0,5.0,0.0
households_useful_demand_cooking_per_person_both,-5.0,5.0,0.0
households_useful_demand_electric_appliances_both,-5.0,5.0,0.0
households_useful_demand_heat_per_person_both,,,
households_useful_demand_hot_water_both,-5.0,5.0,0.0
households_lighting_efficient_fluorescent_electricity_share_present,0.0,100.0,46.24277456647399
households_lighting_incandescent_electricity_share_present,0.0,100.0,47.97687861271676
households_lighting_led_electricity_share_present,0.0,100.0,5.780346820809249
households_space_heater_network_gas_share_present,0.0,100.0,0.0
households_space_heater_district_heating_steam_hot_water_share_present,0.0,100.0,0.0
households_space_heater_hybrid_heatpump_air_water_electricity_share_present,0.0,100.0,0.0
households_space_heater_combined_network_gas_share_both,0.0,100.0,0.0
households_space_heater_coal_share_both,0.0,100.0,0.0
households_space_heater_wood_pellets_share_both,0.0,100.0,0.0
households_space_heater_heatpump_ground_water_electricity_share_both,0.0,100.0,0.0
households_space_heater_district_heating_steam_hot_water_share_both,0.0,100.0,0.0
households_space_heater_combined_network_gas_share_present,0.0,100.0,0.0
households_space_heater_crude_oil_share_present,0.0,100.0,0.0
households_space_heater_wood_pellets_share_present,0.0,100.0,0.0
households_space_heater_coal_share_present,0.0,100.0,0.0
households_space_heater_heatpump_air_water_electricity_share_both,0.0,100.0,0.0
households_space_heater_electricity_share_both,0.0,100.0,0.0
households_space_heater_hybrid_heatpump_air_water_electricity_share_both,0.0,100.0,0.0
households_space_heater_network_gas_share_both,0.0,100.0,0.0
households_space_heater_electricity_share_present,0.0,100.0,0.0
households_space_heater_heatpump_ground_water_electricity_share_present,0.0,100.0,0.0
households_space_heater_crude_oil_share_both,0.0,100.0,0.0
households_space_heater_heatpump_air_water_electricity_share_present,0.0,100.0,0.0
households_water_heater_combined_network_gas_share_both,0.0,100.0,76.92860927461271
households_water_heater_crude_oil_share_present,0.0,100.0,0.0
households_water_heater_network_gas_share_both,0.0,100.0,2.386211491388464
households_water_heater_wood_pellets_share_present,0.0,100.0,0.0
households_water_heater_heatpump_air_water_electricity_share_both,0.0,100.0,0.0
households_water_heater_hybrid_heatpump_air_water_electricity_share_both,0.0,100.0,0.0
households_water_heater_district_heating_steam_hot_water_share_present,0.0,100.0,11.43127189930883
households_water_heater_crude_oil_share_both,0.0,100.0,0.0
households_water_heater_district_heating_steam_hot_water_share_both,0.0,100.0,11.43127189930883
households_water_heater_heatpump_air_water_electricity_share_present,0.0,100.0,0.0
households_water_heater_combined_network_gas_share_present,0.0,100.0,76.92860927461271
households_water_heater_coal_share_both,0.0,100.0,0.0
households_water_heater_resistive_electricity_share_present,0.0,100.0,6.856231170849168
households_water_heater_resistive_electricity_share_both,0.0,100.0,6.856231170849168
households_water_heater_heatpump_ground_water_electricity_share_present,0.0,100.0,1.2028475738331885
households_water_heater_hybrid_heatpump_air_water_electricity_share_present,0.0,100.0,0.0
households_water_heater_wood_pellets_share_both,0.0,100.0,0.0
households_water_heater_network_gas_share_present,0.0,100.0,2.386211491388464
households_water_heater_heatpump_ground_water_electricity_share_both,0.0,100.0,1.2028475738331885
households_water_heater_coal_share_present,0.0,100.0,0.0
households_useful_demand_for_cooling_both,-10.0,10.0,0.0
households_cooling_heatpump_ground_water_electricity_share_present,0.0,100.0,8.837209301922769
households_cooling_heatpump_air_water_electricity_share_present,0.0,100.0,0.0
households_cooling_airconditioning_electricity_share_present,0.0,100.0,91.16279069807722
households_cooker_resistive_electricity_share_present,0.0,100.0,3.0292433184529832
households_cooker_halogen_electricity_share_present,0.0,100.0,23.462866430199472
households_cooker_wood_pellets_share_present,0.0,100.0,0.9106414143745933
households_cooker_network_gas_share_present,0.0,100.0,63.702288910970104
households_cooker_induction_electricity_share_present,0.0,100.0,8.894959926002851
households_collective_chp_biogas_share_present,0.0,100.0,0.0
households_collective_chp_wood_pellets_share_present,0.0,100.0,0.0
households_collective_geothermal_share_present,0.0,100.0,0.0
households_heat_network_connection_steam_hot_water_share_present,0.0,100.0,0.0
households_collective_chp_network_gas_share_present,0.0,100.0,0.0
households_number_of_inhabitants_both,0.0,0.0,0.0
households_solar_pv_solar_radiation_market_penetration_both,0.0,100.0,7.48277053274874
number_of_cars,0.0,0.0,0.0
number_of_energy_power_solar_pv_solar_radiation_present,0.0,327.5346398180187,0.16083557606048957
number_of_cars_present,0.0,0.0,0.0
number_of_cars_both,0.0,0.0,0.0
buildings_useful_demand_electricity_both,-5.0,5.0,0.0
buildings_useful_demand_light_both,-5.0,5.0,0.0
buildings_useful_demand_cooling_both,-5.0,5.0,0.0
buildings_solar_pv_solar_radiation_market_penetration_both,0.0,100.0,9.314650508204872
buildings_useful_demand_for_space_heating_both,-5.0,5.0,0.0
buildings_useful_demand_appliances_both,-5.0,5.0,0.0
buildings_lighting_standard_fluorescent_electricity_share_present,0.0,100.0,91.20679199514858
buildings_lighting_led_electricity_share_present,0.0,100.0,2.72892662219527
buildings_lighting_efficient_fluorescent_electricity_share_present,0.0,100.0,6.064281382656154
buildings_space_heater_coal_share_present,0.0,100.0,0.0
buildings_space_heater_district_heating_steam_hot_water_share_present,0.0,100.0,3.4124824372457154
buildings_space_heater_wood_pellets_share_present,0.0,100.0,0.25938700772996925
buildings_space_heater_electricity_share_present,0.0,100.0,0.0
buildings_space_heater_heatpump_air_water_network_gas_share_present,0.0,100.0,0.0
buildings_space_heater_collective_heatpump_water_water_ts_electricity_share_present,0.0,100.0,2.8416459570688626
buildings_space_heater_network_gas_share_present,0.0,100.0,93.48648459795545
buildings_space_heater_crude_oil_share_present,0.0,100.0,0.0
buildings_appliances_coal_share_both,0.0,100.0,0.0
buildings_appliances_wood_pellets_share_both,0.0,100.0,0.0
buildings_appliances_network_gas_share_both,0.0,100.0,0.0
buildings_appliances_crude_oil_share_both,0.0,100.0,0.0
buildings_appliances_electricity_share_both,0.0,100.0,100.0
buildings_collective_geothermal_share_present,0.0,100.0,0.0
buildings_heat_network_connection_steam_hot_water_share_present,0.0,100.0,0.0
buildings_collective_chp_network_gas_share_present,0.0,100.0,0.0
buildings_collective_chp_wood_pellets_share_present,0.0,100.0,0.0
buildings_chp_engine_biogas_share_present,0.0,100.0,0.0
buildings_cooling_heatpump_air_water_network_gas_share_present,0.0,100.0,0.0
buildings_cooling_collective_heatpump_water_water_ts_electricity_share_present,0.0,100.0,4.597949217668607
buildings_cooling_airconditioning_share_present,0.0,100.0,95.4020507823314
change_in_non_energetic_emissions_other_ghg_chemical_industry,0.0,500.0,100.0
change_in_non_energetic_emissions_co2_other_industry,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_waste_management,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_households,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_agriculture_soil_cultivation,0.0,500.0,100.0
change_in_non_energetic_emissions_co2_agriculture_manure,0.0,500.0,100.0
change_in_non_energetic_emissions_co2_waste_management,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_industry,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_transport,0.0,500.0,100.0
change_in_indirect_emissions_co2,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_agriculture,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_buildings,0.0,500.0,100.0
change_in_non_energetic_emissions_co2_chemical_industry,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_agriculture_other,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_agriculture_manure,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_agriculture_fermentation,0.0,500.0,100.0
change_in_energetic_emissions_other_ghg_energy,0.0,500.0,100.0
change_in_non_energetic_emissions_co2_agriculture_soil_cultivation,0.0,500.0,100.0
change_in_non_energetic_emissions_other_ghg_other_industry,0.0,500.0,100.0
settings_weather_curve_set,,,default
